label,dimension,selected,catlevel1,catlevel2
userType,ga:userType,1,client,
sessionCount,ga:sessionCount,1,client,
daysSinceLastSession,ga:daysSinceLastSession,1,client,
userDefinedValue,ga:userDefinedValue,0,,
sessionDurationBucket,ga:sessionDurationBucket,0,,
referralPath,ga:referralPath,0,,
fullReferrer,ga:fullReferrer,0,,
campaign,ga:campaign,0,,
source,ga:source,0,,
medium,ga:medium,1,session,
sourceMedium,ga:sourceMedium,0,,
keyword,ga:keyword,0,,
adContent,ga:adContent,0,,
socialNetwork,ga:socialNetwork,0,,
hasSocialSourceReferral,ga:hasSocialSourceReferral,0,,
campaignCode,ga:campaignCode,0,,
adGroup,ga:adGroup,0,,
adSlot,ga:adSlot,0,,
adSlotPosition,ga:adSlotPosition,0,,
adDistributionNetwork,ga:adDistributionNetwork,0,,
adMatchType,ga:adMatchType,0,,
adKeywordMatchType,ga:adKeywordMatchType,0,,
adMatchedQuery,ga:adMatchedQuery,0,,
adPlacementDomain,ga:adPlacementDomain,0,,
adPlacementUrl,ga:adPlacementUrl,0,,
adFormat,ga:adFormat,0,,
adTargetingType,ga:adTargetingType,0,,
adTargetingOption,ga:adTargetingOption,0,,
adDisplayUrl,ga:adDisplayUrl,0,,
adDestinationUrl,ga:adDestinationUrl,0,,
adwordsCustomerID,ga:adwordsCustomerID,0,,
adwordsCampaignID,ga:adwordsCampaignID,0,,
adwordsAdGroupID,ga:adwordsAdGroupID,0,,
adwordsCreativeID,ga:adwordsCreativeID,0,,
adwordsCriteriaID,ga:adwordsCriteriaID,0,,
isTrueViewVideoAd,ga:isTrueViewVideoAd,0,,
goalCompletionLocation,ga:goalCompletionLocation,0,goal,
goalPreviousStep1,ga:goalPreviousStep1,0,,
goalPreviousStep2,ga:goalPreviousStep2,0,,
goalPreviousStep3,ga:goalPreviousStep3,0,,
browser,ga:browser,0,,
browserVersion,ga:browserVersion,0,,
operatingSystem,ga:operatingSystem,0,,
operatingSystemVersion,ga:operatingSystemVersion,0,,
mobileDeviceBranding,ga:mobileDeviceBranding,0,,
mobileDeviceModel,ga:mobileDeviceModel,0,,
mobileInputSelector,ga:mobileInputSelector,0,,
mobileDeviceInfo,ga:mobileDeviceInfo,0,,
mobileDeviceMarketingName,ga:mobileDeviceMarketingName,0,,
deviceCategory,ga:deviceCategory,1,device,
continent,ga:continent,0,,
subContinent,ga:subContinent,0,,
country,ga:country,0,,
region,ga:region,0,geography,
metro,ga:metro,0,,
city,ga:city,0,,
latitude,ga:latitude,0,,
longitude,ga:longitude,0,,
networkDomain,ga:networkDomain,0,,
networkLocation,ga:networkLocation,0,,
flashVersion,ga:flashVersion,0,,
javaEnabled,ga:javaEnabled,0,,
language,ga:language,0,,
screenColors,ga:screenColors,0,,
sourcePropertyDisplayName,ga:sourcePropertyDisplayName,0,,
sourcePropertyTrackingId,ga:sourcePropertyTrackingId,0,,
screenResolution,ga:screenResolution,0,,
socialActivityEndorsingUrl,ga:socialActivityEndorsingUrl,0,,
socialActivityDisplayName,ga:socialActivityDisplayName,0,,
socialActivityPost,ga:socialActivityPost,0,,
socialActivityTimestamp,ga:socialActivityTimestamp,0,,
socialActivityUserHandle,ga:socialActivityUserHandle,0,,
socialActivityUserPhotoUrl,ga:socialActivityUserPhotoUrl,0,,
socialActivityUserProfileUrl,ga:socialActivityUserProfileUrl,0,,
socialActivityContentUrl,ga:socialActivityContentUrl,0,,
socialActivityTagsSummary,ga:socialActivityTagsSummary,0,,
socialActivityAction,ga:socialActivityAction,0,,
socialActivityNetworkAction,ga:socialActivityNetworkAction,0,,
hostname,ga:hostname,0,,
pagePath,ga:pagePath,0,,
pagePathLevel1,ga:pagePathLevel1,0,,
pagePathLevel2,ga:pagePathLevel2,0,,
pagePathLevel3,ga:pagePathLevel3,0,,
pagePathLevel4,ga:pagePathLevel4,0,,
pageTitle,ga:pageTitle,1,navigation,
landingPagePath,ga:landingPagePath,0,,
secondPagePath,ga:secondPagePath,0,,
exitPagePath,ga:exitPagePath,0,,
previousPagePath,ga:previousPagePath,0,,
nextPagePath,ga:nextPagePath,0,,
pageDepth,ga:pageDepth,0,,
searchUsed,ga:searchUsed,0,,
searchKeyword,ga:searchKeyword,0,,
searchKeywordRefinement,ga:searchKeywordRefinement,0,,
searchCategory,ga:searchCategory,0,,
searchStartPage,ga:searchStartPage,0,,
searchDestinationPage,ga:searchDestinationPage,0,,
appInstallerId,ga:appInstallerId,0,,
appVersion,ga:appVersion,0,,
appName,ga:appName,0,,
appId,ga:appId,0,,
screenName,ga:screenName,0,,
screenDepth,ga:screenDepth,0,,
landingScreenName,ga:landingScreenName,0,,
exitScreenName,ga:exitScreenName,0,,
eventCategory,ga:eventCategory,0,,
eventAction,ga:eventAction,0,,
eventLabel,ga:eventLabel,0,,
transactionId,ga:transactionId,0,,
affiliation,ga:affiliation,0,,
sessionsToTransaction,ga:sessionsToTransaction,0,,
daysToTransaction,ga:daysToTransaction,0,,
productSku,ga:productSku,0,,
productName,ga:productName,0,,
productCategory,ga:productCategory,0,,
currencyCode,ga:currencyCode,0,,
checkoutOptions,ga:checkoutOptions,0,,
internalPromotionCreative,ga:internalPromotionCreative,0,,
internalPromotionId,ga:internalPromotionId,0,,
internalPromotionName,ga:internalPromotionName,0,,
internalPromotionPosition,ga:internalPromotionPosition,0,,
orderCouponCode,ga:orderCouponCode,0,,
productBrand,ga:productBrand,0,,
productCategoryHierarchy,ga:productCategoryHierarchy,0,,
productCategoryLevelXX,ga:productCategoryLevelXX,0,,
productCouponCode,ga:productCouponCode,0,,
productListName,ga:productListName,0,,
productListPosition,ga:productListPosition,0,,
productVariant,ga:productVariant,0,,
shoppingStage,ga:shoppingStage,0,,
socialInteractionNetwork,ga:socialInteractionNetwork,0,,
socialInteractionAction,ga:socialInteractionAction,0,,
socialInteractionNetworkAction,ga:socialInteractionNetworkAction,0,,
socialInteractionTarget,ga:socialInteractionTarget,0,,
socialEngagementType,ga:socialEngagementType,0,,
userTimingCategory,ga:userTimingCategory,0,,
userTimingLabel,ga:userTimingLabel,0,,
userTimingVariable,ga:userTimingVariable,0,,
exceptionDescription,ga:exceptionDescription,0,,
experimentId,ga:experimentId,0,,
experimentVariant,ga:experimentVariant,0,,
dimensionXX,ga:dimensionXX,0,,
customVarNameXX,ga:customVarNameXX,0,,
customVarValueXX,ga:customVarValueXX,0,,
date,ga:date,0,,
year,ga:year,0,,
month,ga:month,0,,
week,ga:week,0,,
day,ga:day,0,,
hour,ga:hour,0,,
minute,ga:minute,0,,
nthMonth,ga:nthMonth,0,,
nthWeek,ga:nthWeek,0,,
nthDay,ga:nthDay,0,,
nthMinute,ga:nthMinute,0,,
dayOfWeek,ga:dayOfWeek,0,,
dayOfWeekName,ga:dayOfWeekName,0,,
dateHour,ga:dateHour,0,,
yearMonth,ga:yearMonth,0,,
yearWeek,ga:yearWeek,0,,
isoWeek,ga:isoWeek,0,,
isoYear,ga:isoYear,0,,
isoYearIsoWeek,ga:isoYearIsoWeek,0,,
nthHour,ga:nthHour,0,,
dcmClickAd,ga:dcmClickAd,0,,
dcmClickAdId,ga:dcmClickAdId,0,,
dcmClickAdType,ga:dcmClickAdType,0,,
dcmClickAdTypeId,ga:dcmClickAdTypeId,0,,
dcmClickAdvertiser,ga:dcmClickAdvertiser,0,,
dcmClickAdvertiserId,ga:dcmClickAdvertiserId,0,,
dcmClickCampaign,ga:dcmClickCampaign,0,,
dcmClickCampaignId,ga:dcmClickCampaignId,0,,
dcmClickCreativeId,ga:dcmClickCreativeId,0,,
dcmClickCreative,ga:dcmClickCreative,0,,
dcmClickRenderingId,ga:dcmClickRenderingId,0,,
dcmClickCreativeType,ga:dcmClickCreativeType,0,,
dcmClickCreativeTypeId,ga:dcmClickCreativeTypeId,0,,
dcmClickCreativeVersion,ga:dcmClickCreativeVersion,0,,
dcmClickSite,ga:dcmClickSite,0,,
dcmClickSiteId,ga:dcmClickSiteId,0,,
dcmClickSitePlacement,ga:dcmClickSitePlacement,0,,
dcmClickSitePlacementId,ga:dcmClickSitePlacementId,0,,
dcmClickSpotId,ga:dcmClickSpotId,0,,
dcmFloodlightActivity,ga:dcmFloodlightActivity,0,,
dcmFloodlightActivityAndGroup,ga:dcmFloodlightActivityAndGroup,0,,
dcmFloodlightActivityGroup,ga:dcmFloodlightActivityGroup,0,,
dcmFloodlightActivityGroupId,ga:dcmFloodlightActivityGroupId,0,,
dcmFloodlightActivityId,ga:dcmFloodlightActivityId,0,,
dcmFloodlightAdvertiserId,ga:dcmFloodlightAdvertiserId,0,,
dcmFloodlightSpotId,ga:dcmFloodlightSpotId,0,,
dcmLastEventAd,ga:dcmLastEventAd,0,,
dcmLastEventAdId,ga:dcmLastEventAdId,0,,
dcmLastEventAdType,ga:dcmLastEventAdType,0,,
dcmLastEventAdTypeId,ga:dcmLastEventAdTypeId,0,,
dcmLastEventAdvertiser,ga:dcmLastEventAdvertiser,0,,
dcmLastEventAdvertiserId,ga:dcmLastEventAdvertiserId,0,,
dcmLastEventAttributionType,ga:dcmLastEventAttributionType,0,,
dcmLastEventCampaign,ga:dcmLastEventCampaign,0,,
dcmLastEventCampaignId,ga:dcmLastEventCampaignId,0,,
dcmLastEventCreativeId,ga:dcmLastEventCreativeId,0,,
dcmLastEventCreative,ga:dcmLastEventCreative,0,,
dcmLastEventRenderingId,ga:dcmLastEventRenderingId,0,,
dcmLastEventCreativeType,ga:dcmLastEventCreativeType,0,,
dcmLastEventCreativeTypeId,ga:dcmLastEventCreativeTypeId,0,,
dcmLastEventCreativeVersion,ga:dcmLastEventCreativeVersion,0,,
dcmLastEventSite,ga:dcmLastEventSite,0,,
dcmLastEventSiteId,ga:dcmLastEventSiteId,0,,
dcmLastEventSitePlacement,ga:dcmLastEventSitePlacement,0,,
dcmLastEventSitePlacementId,ga:dcmLastEventSitePlacementId,0,,
dcmLastEventSpotId,ga:dcmLastEventSpotId,0,,
landingContentGroupXX,ga:landingContentGroupXX,0,,
previousContentGroupXX,ga:previousContentGroupXX,0,,
contentGroupXX,ga:contentGroupXX,0,,
nextContentGroupXX,ga:nextContentGroupXX,0,,
userAgeBracket,ga:userAgeBracket,1,audience,
userGender,ga:userGender,1,audience,
interestOtherCategory,ga:interestOtherCategory,1,audience,
interestAffinityCategory,ga:interestAffinityCategory,1,audience,
interestInMarketCategory,ga:interestInMarketCategory,1,audience,
channelGrouping,ga:channelGrouping,0,,
correlationModelId,ga:correlationModelId,0,,
queryProductId,ga:queryProductId,0,,
queryProductName,ga:queryProductName,0,,
queryProductVariation,ga:queryProductVariation,0,,
relatedProductId,ga:relatedProductId,0,,
relatedProductName,ga:relatedProductName,0,,
